TrajPoint(pos=array([nan, nan, nan]), toolVec=array([nan, nan, nan]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 10.80995971,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 10.93713571,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 11.0643117,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 11.1914877,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 11.3186637,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 11.44583969,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 11.57301569,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 11.70019169,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 11.82736768,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 11.95454368,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.08171967,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.20889567,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.33607167,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.46324766,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.59042366,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.71759966,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.84477565,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 12.97195165,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.09912765,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.22630364,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.35347964,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.48065564,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.60783163,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.73500763,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.86218363,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 13.98935962,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 14.11653562,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 14.24371162,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 14.37088761,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 14.49806361,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 14.62523961,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 14.7524156,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 14.8795916,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 15.0067676,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.13394359,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.26111959,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.38829559,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.51547158,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.64264758,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.76982358,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 15.89699957,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.02417557,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.15135157,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.27852756,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.40570356,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.53287956,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.66005555,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.78723155,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 16.91440754,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.04158354,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.16875954,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.29593553,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.42311153,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.55028753,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.67746352,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.80463952,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 17.93181552,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 18.05899151,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 18.18616751,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 18.31334351,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 18.4405195,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 18.5676955,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 18.6948715,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 18.82204749,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 18.94922349,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.07639949,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.20357548,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.33075148,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.45792748,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.58510347,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.71227947,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.83945547,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 19.96663146,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.09380746,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.22098346,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.34815945,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.47533545,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.60251145,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.72968744,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.85686344,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 20.98403944,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.11121543,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.23839143,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.36556743,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.49274342,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.61991942,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.74709541,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 21.87427141,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 22.00144741,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 22.1286234,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 22.2557994,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 22.3829754,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 22.51015139,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 22.63732739,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 22.76450339,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 22.89167938,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.01885538,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.14603138,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.27320737,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.40038337,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.52755937,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.65473536,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.78191136,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 23.90908736,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.03626335,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.16343935,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.29061535,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.41779134,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.54496734,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.67214334,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.79931933,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 24.92649533,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.05367133,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.18084732,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.30802332,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.43519932,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.56237531,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.68955131,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 25.81672731,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 25.9439033,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 26.0710793,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 26.1982553,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 26.32543129,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 26.45260729,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 26.57978328,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 26.70695928,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 26.83413528,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 26.96131127,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.08848727,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.21566327,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.34283926,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.47001526,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.59719126,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.72436725,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.85154325,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 27.97871925,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.10589524,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.23307124,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.36024724,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.48742323,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.61459923,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.74177523,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.86895122,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 28.99612722,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 29.12330322,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 29.25047921,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 29.37765521,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 29.50483121,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 29.6320072,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 29.7591832,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 29.8863592,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.01353519,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.14071119,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.26788719,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.39506318,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.52223918,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.64941518,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.77659117,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 30.90376717,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.03094317,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.15811916,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.28529516,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.41247115,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.53964715,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.66682315,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.79399914,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 31.92117514,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.04835114,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.17552713,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.30270313,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.42987913,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.55705512,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.68423112,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.81140712,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 32.93858311,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 33.06575911,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 33.19293511,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 33.3201111,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 33.4472871,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.       , 33.5744631,  0.       ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 0.        , 33.70163909,  0.        ]), toolVec=array([0., 0., 1.]), rot=array([0, 0, 0]))
